latency,metadata_size,source_id
0.1772896083663382,39,3
0.2556110631172097,39,2
0.2963861600215959,39,1
0.26104637994952784,39,2
0.4024513154394188,39,3
0.1667827933692665,39,3
0.48308461237514455,39,1
0.18983389013253513,39,2
0.3788071086882574,39,2
0.18125929294643234,39,3
0.23684112080205805,39,1
0.47839141782861927,39,3
0.1306976880201085,39,1
0.2224864323357553,39,2
0.41111920558254833,39,3
0.3848977255574999,39,3
0.1459463743181286,39,1
0.4483412865923778,39,3
0.31683652470030976,39,2
0.4554267726731037,39,3
0.29001198569968534,39,1
0.353692654602613,39,1
0.4375920811475186,39,1
0.3721437097588176,39,2
0.2563862184665252,39,3
0.43580951963296377,39,3
0.2606631770306942,39,3
0.38228255079300544,39,2
0.33305078330002413,39,3
0.34138189904996985,39,2
0.3802706135380166,39,1
0.1699623972168431,39,1
2.4314154783955946,39,3
0.2616046294063449,39,1
0.33699818083783,39,2
0.18350814825556938,39,1
0.43220670612278667,39,3
0.4625790559259252,39,3
0.3104183388994065,39,1
0.3488650562270549,39,3
0.4790476377099544,39,2
0.4183609161155407,39,1
0.38959759696263696,39,3
0.277371318752082,39,3
0.4357874131338546,39,1
0.3376592264051381,39,3
0.19564797552889399,39,3
0.37392288576070987,39,1
0.20825093811143988,39,1
0.4495201290924403,39,3
0.38790995749161894,39,3
0.42980487749629726,39,3
0.1858574571864717,39,3
0.41244897847634965,39,1
4.797040234999322,39,1
0.4052841046908512,39,1
0.11787211111590233,39,3
0.16543370663365908,39,3
0.39538126530084206,39,1
0.4735158886900134,39,3
0.1253910217232618,39,2
0.25280971199813984,39,3
2.5710869510154737,39,2
0.1865098347093116,39,2
0.37166388014312846,39,2
0.38414026693524383,39,1
0.43806473060561657,39,2
0.4526520350915131,39,3
0.4305035186886673,39,2
0.29801342904191985,39,2
0.2535968929484811,39,2
0.1990894596029934,39,2
0.31137264527269404,39,2
0.4335512033228307,39,2
0.3769189332054784,39,2
0.18639056726686434,39,3
0.1356472088626498,39,2
0.23517363466749697,39,3
0.20861790243600745,39,2
0.3957565049266496,39,3
0.2530486992288554,39,3
0.4309271629025426,39,1
0.4012841467045195,39,2
0.4076797634879533,39,3
0.2161606109380494,39,2
0.10728854771052397,39,3
0.4194730726868924,39,3
0.32539110008693106,39,1
0.11193540944021736,39,3
0.12441958582982018,39,2
0.41319690162127687,39,3
0.39569310650733536,39,2
0.16505566354713377,39,1
0.12508233559559356,39,3
0.2648764315197205,39,3
0.12532574773452887,39,1
0.25434199044413003,39,1
0.4705684265574005,39,3
0.22878501016711283,39,2
0.154996214081674,39,2
0.293963969473539,39,3
0.31841878072418883,39,3
0.1757313837113928,39,3
0.3423432585788447,39,1
0.4215237293589865,39,2
0.493312318459613,39,3
0.34089761264804747,39,1
0.4530159923776824,39,1
0.22869350262929686,39,2
0.3991740530144162,39,3
0.21906334615920364,39,1
0.4610271687051801,39,1
2.1010908009030036,39,2
0.4726796329530677,39,1
0.4403649750786214,39,2
0.49616462958077134,39,1
0.22681247782645061,39,1
0.1800812092860194,39,2
0.11850481450956059,39,3
0.36864977419386136,39,2
0.22551485510603098,39,3
0.34329381177564416,39,2
0.2506042172666053,39,1
0.184406202686472,39,3
0.2405317474007796,39,3
0.22748426958577622,39,2
0.19743401087409118,39,1
0.43963432945156133,39,2
0.46280434282266036,39,3
0.29744046138064706,39,2
0.3611919253880792,39,1
0.37543354929242834,39,1
0.18689484719728844,39,1
0.26999251582944594,39,1
0.49435486674233686,39,2
3.1858865893711403,39,2
0.4449838152795659,39,3
0.24659675092269762,39,1
0.17764135497303948,39,1
0.17583939318755937,39,1
0.1869137994348875,39,1
0.22538842128656023,39,3
0.157079606970049,39,1
0.32898833935471417,39,1
0.35918972628272805,39,3
0.43844083802963985,39,2
0.20826399194786124,39,2
0.30363799698015415,39,2
0.10678979266755682,39,3
0.4287958159922767,39,2
0.4433414983648365,39,2
0.1300188794715258,39,2
0.15709734462924355,39,1
0.4311047305614658,39,1
0.32110480844459566,39,2
0.32444155411897757,39,1
0.2197806669703355,39,2
0.45552486867595676,39,3
0.45635797566945646,39,2
0.4293706676343846,39,3
0.14129300564881017,39,1
0.21432719079248033,39,1
0.35235600408998513,39,2
0.48792455427607273,39,1
0.23453815297672698,39,1
0.2324346705884949,39,1
0.48771315805804594,39,3
0.28035295651803893,39,1
0.3812788791541828,39,1
0.11708278684200685,39,2
0.16803215492446505,39,2
0.3702063956729552,39,2
0.4253994436831098,39,3
0.2512086308008691,39,1
0.23073433056967338,39,3
0.30921796304613053,39,2
0.24652341665942448,39,1
0.42664008859986435,39,2
0.38993418197394847,39,3
0.21603671974644742,39,1
0.25411868900309886,39,1
0.3162983727879574,39,2
0.13753566026720102,39,3
0.19798626574252048,39,3
0.31957610097922184,39,3
0.33352575063822365,39,3
0.2228778482707876,39,1
0.27041962077729054,39,1
0.15053100952144446,39,3
3.714637748108455,39,2
0.39863298576148054,39,1
0.36775596227768015,39,1
0.13718357789625488,39,1
0.3946206137208864,39,1
0.11338833263957736,39,1
0.357500444649952,39,2
0.31850336223143005,39,1
0.2234688256026662,39,3
0.4738119985261484,39,1
0.1684609707264657,39,2
0.33931007140935576,39,1
0.32440232004960873,39,3
0.1225733382455415,39,3
0.341610001468477,39,2
0.3418629724741738,39,1
0.2370145475990246,39,2
0.47418842462212507,39,1
0.361961015278765,39,3
0.2573415130193193,39,1
0.22030100945663977,39,2
0.10464549319277561,39,1
0.4594666301507201,39,2
0.2714128445372336,39,3
0.297832034411137,39,1
0.2805827646648017,39,3
0.17603345872168052,39,2
0.25102088297540087,39,1
0.23637059404848362,39,2
0.21087403750215117,39,1
0.494355983403992,39,2
0.15746300452980744,39,3
0.2734310794035799,39,3
0.2570432199667302,39,3
0.23133088340179728,39,1
0.3151212656134278,39,2
0.24272684245809917,39,3
0.23495994319342928,39,1
0.41838545104048264,39,2
0.49199581806859605,39,3
0.33749833873574897,39,1
0.32583745791104035,39,2
0.20422664569984122,39,1
0.3509748185698801,39,3
0.44104011527887343,39,3
0.2921998833678884,39,1
0.4649812403402307,39,3
0.48785294292453407,39,2
0.3813829389756954,39,3
0.3089207466895527,39,2
0.1632718335789824,39,2
0.33105021724136285,39,2
0.15807297710911988,39,1
0.1437436437245918,39,3
0.32459859951032566,39,2
0.4056105759331926,39,2
0.451920937245907,39,1
0.346525825688922,39,1
0.4484801290150706,39,2
0.25221513920406124,39,1
0.4912060653526683,39,1
0.29299443407060455,39,2
0.18103480264259894,39,3
0.4476424081362379,39,3
0.399405383085786,39,3
0.3482320395776888,39,1
0.47901664405785305,39,2
0.13136970724797195,39,2
0.38266194738767045,39,1
3.5899693922806124,39,2
0.17047671222670294,39,3
0.2080971541217237,39,2
0.419995248613235,39,1
0.14730725792266927,39,1
0.3911347626612679,39,3
0.3389304345441644,39,3
0.15609029515180134,39,2
0.2427486850183251,39,2
0.37489394596397985,39,2
0.47812355273660345,39,2
0.34883390814116955,39,3
0.23244536892664924,39,2
0.4099261554978709,39,3
0.40195283452932073,39,1
0.1925055437122087,39,2
0.3060989456308041,39,1
0.20279669980793125,39,2
0.40018786515726146,39,3
0.4088804101700342,39,1
0.26504154228497945,39,2
0.2140093567476523,39,3
0.3405952221479053,39,3
0.34278448392556915,39,2
0.47873023939947656,39,3
0.33240973843944843,39,2
0.25027275519883674,39,2
0.447210308601642,39,1
0.18899558072556621,39,2
0.12364819383433914,39,1
0.14318892051922447,39,2
0.4006411341954842,39,2
0.18598925878753578,39,2
0.2981405928711244,39,1
0.49189797224553033,39,2
0.3985289532181354,39,2
0.129889323937682,39,1
0.19423890027107915,39,1
0.1254406390096078,39,1
0.44688680664504155,39,1
0.37540917004745733,39,3
0.10275694641581748,39,3
0.2254986203642222,39,1
0.4246651405255397,39,1
0.21994709401877738,39,3
0.3849940192189043,39,3
0.20830029349060564,39,2
0.4827248902247875,39,1
0.12073426899379221,39,3
0.23604988685810732,39,2
0.4760963445904499,39,3
0.19888479587966126,39,1
0.24614352291803804,39,2
0.32010441667686695,39,3
0.34722771918905904,39,3
0.22289950942062792,39,3
0.4549414382417154,39,3
0.1939473371042676,39,1
0.47796152009076864,39,3
0.1207244230788839,39,1
0.4060930020435468,39,3
0.1517879904682304,39,3
0.33118794378730476,39,1
2.2033575347558796,39,1
0.21967219536499927,39,3
0.2527252528853794,39,1
0.15853312091159238,39,1
0.3543475864361243,39,3
0.23270648563120255,39,1
0.12574019250131083,39,2
0.46339047125532284,39,3
0.41338535967203394,39,2
0.42452679545639616,39,1
0.24311500157117633,39,1
0.4442356416468888,39,3
0.42263458656612574,39,3
0.4205034950502534,39,1
0.28611907370427014,39,3
0.19605819342914793,39,3
0.43504965762513914,39,3
0.15191314756381083,39,2
0.3349649177794204,39,1
0.27745991633849065,39,3
2.4224881054868264,39,3
0.3238177926146564,39,3
0.49012946594080986,39,2
0.18522220396981368,39,2
0.22590406206883992,39,3
0.13096303826679534,39,2
0.3169216673999591,39,2
0.33298981884306916,39,2
0.2926556472954781,39,3
0.33297017794072065,39,1
0.27444189223504495,39,2
0.2724761626355632,39,1
4.3915369145133045,39,3
0.30161542503217853,39,2
0.46209026140648635,39,3
0.24788769885809364,39,3
0.14459151088940053,39,2
0.41684618580600663,39,1
0.4591582303552799,39,1
0.38313946788957187,39,3
0.15126667863163454,39,3
0.14940199277649754,39,2
0.27251124361988444,39,3
0.16968193884592025,39,1
0.31452012837536014,39,2
0.21168363847644467,39,3
0.17102979782302863,39,2
0.21849414755664678,39,2
0.28438880935889754,39,1
0.41763974139661475,39,2
0.4209197741051782,39,1
0.41270805279220013,39,3
0.27631764472765663,39,3
0.41830837626136186,39,2
0.47742155605283276,39,2
0.2688916533877902,39,3
0.24229265482058993,39,3
0.33547647637598355,39,2
4.683479282619677,39,3
0.32770361478191,39,1
0.45111525885956305,39,1
0.28303315955022756,39,1
0.3001648964555168,39,1
0.2842687906107316,39,3
0.4505660444405343,39,2
0.38944774351058753,39,3
0.46961272866119963,39,2
0.14935766678395956,39,3
0.10883094881200815,39,2
0.25499727980808706,39,2
0.3374715489501898,39,3
0.33112851062296694,39,1
3.5438746916284343,39,3
0.2893618968681665,39,2
0.3957763805703576,39,2
0.49082349705911443,39,1
0.26898168815828205,39,1
0.2895115966505517,39,2
0.10895641894945199,39,3
4.7167701688756205,39,1
0.17862974313750685,39,3
0.36942617604226613,39,3
0.11977124969331526,39,1
0.3154225966567087,39,1
0.3419222384162966,39,3
0.45822919679488205,39,1
0.28819936984488814,39,2
3.2919057134201255,39,3
0.18590837394027215,39,3
0.27296625629452975,39,2
0.33126675770796876,39,3
0.3123517237721039,39,2
0.27854222009851065,39,2
0.24509144833063182,39,2
0.25853479437610455,39,3
0.16352885950783694,39,1
0.49051179911029796,39,3
0.22509586623335284,39,2
0.2746886153356387,39,1
0.11445678189902138,39,3
0.2609011641865747,39,2
0.11147462387689173,39,3
0.1344955809810101,39,2
0.4395062012590497,39,1
0.1311200780100696,39,3
0.2316075332153043,39,3
0.1922789024306375,39,1
0.12107239846310579,39,2
0.3923783154927952,39,2
0.32959979649614635,39,1
0.3647641934778052,39,1
0.4612373381750192,39,3
0.30887380511784024,39,3
0.42559198326101766,39,1
0.49978639341398046,39,3
0.19843991879226724,39,2
0.15821320207066242,39,1
0.12113938345428546,39,1
0.3300665459012494,39,2
0.1740652330792558,39,2
0.287745988999636,39,1
0.48969675019205827,39,1
0.11125687594107898,39,1
0.17761444435598084,39,3
0.4426266349011797,39,2
0.4129371954142236,39,1
0.48886650025863565,39,1
0.2382293047848724,39,1
0.31128824723259885,39,2
0.43138750024178063,39,1
0.3996184527313956,39,1
0.3203921588137103,39,2
0.37435822224569004,39,3
0.30493734327977556,39,3
0.12733099630430586,39,3
0.4250269308749105,39,1
4.41549119624801,39,1
0.4742423642458783,39,1
0.38562199335754876,39,1
0.26944879600133675,39,1
0.3634126549515321,39,2
0.38762639208182714,39,3
0.34412692188520744,39,2
0.2116688138110559,39,2
0.28295236142073343,39,1
0.3442929399208937,39,1
0.47616106905416833,39,3
0.10415084542581324,39,3
0.20927084362432438,39,2
0.15954866153170322,39,2
0.33725298349853167,39,2
0.38738736996810763,39,2
0.45154213928957965,39,3
0.40260884204267533,39,3
0.2421787542575622,39,1
3.356330183470543,39,3
0.13409954445034075,39,2
0.3728676930740543,39,1
0.4811570345552124,39,2
0.3340431277028595,39,1
0.3695903983220924,39,2
